Achim Kessler;Achim;Kessler;Die Linke;member of federal parliament 2
Achim Post;Achim;Post;SPD;member of federal parliament 2
Agnes Alpers;Agnes;Alpers;Die Linke;member of federal parliament 1
Agnieszka Brugger;Agnieszka;Brugger;Die Grünen;member of federal parliament 1
Albert Rupprecht;Albert;Rupprecht;CSU;member of federal parliament 1
Albert Stegemann;Albert;Stegemann;CDU;member of federal parliament 1
Albert Weiler;Albert;Weiler;CDU;member of federal parliament 1
Alexander Funk;Alexander;Funk;CDU;member of federal parliament 1
Alexander Graf Lambsdorff;Alexander Graf;Lambsdorff;FDP;member of federal parliament 2
Alexander Hoffmann;Alexander;Hoffmann;CSU;member of federal parliament 1
Alexander Krauß;Alexander;Krauß;CDU;member of federal parliament 2
Alexander Kulitz;Alexander;Kulitz;FDP;member of federal parliament 2
Alexander Müller;Alexander;Müller;FDP;member of federal parliament 2
Alexander Neu;Alexander;Neu;Die Linke;member of federal parliament 1
Alexander Radwan;Alexander;Radwan;CSU;member of federal parliament 1
Alexander Throm;Alexander;Throm;CDU;member of federal parliament 2
Alexander Ulrich;Alexander;Ulrich;Die Linke;member of federal parliament 1
Alexandra Dinges-Dierig;Alexandra;Dinges-Dierig;CDU;member of federal parliament 1
Alice Weidel;Alice;Weidel;AfD;member of federal parliament 2
Alois Georg Josef Rainer;Alois Georg Josef;Rainer;CSU;member of federal parliament 1
Alois Gerig;Alois;Gerig;CDU;member of federal parliament 1
Alois Karl;Alois;Karl;CSU;member of federal parliament 1
Alois Rainer;Alois;Rainer;CSU;member of federal parliament 2
Amira Mohamed Ali;Amira Mohamed;Ali;Die Linke;member of federal parliament 2
André Berghegger;André;Berghegger;CDU;member of federal parliament 1
André Hahn;André;Hahn;Die Linke;member of federal parliament 1
Andrea Lindholz;Andrea;Lindholz;CSU;member of federal parliament 1
Andrea Wicklein;Andrea;Wicklein;SPD;member of federal parliament 1
Andreas Bleck;Andreas;Bleck;AfD;member of federal parliament 2
Andreas Jung;Andreas;Jung;CDU;member of federal parliament 2
Andreas Lämmel;Andreas;Lämmel;CDU;member of federal parliament 1
Andreas Lenz;Andreas;Lenz;CSU;member of federal parliament 1
Andreas Mattfeldt;Andreas;Mattfeldt;CDU;member of federal parliament 1
Andreas Mrosek;Andreas;Mrosek;AfD;member of federal parliament 2
Andreas Nick;Andreas;Nick;CDU;member of federal parliament 1
Andreas Rimkus;Andreas;Rimkus;SPD;member of federal parliament 1
Andreas Schockenhoff;Andreas;Schockenhoff;CDU;member of federal parliament 1
Andreas Schwarz;Andreas;Schwarz;SPD;member of federal parliament 1
Andreas Steier;Andreas;Steier;CDU;member of federal parliament 2
Andreas Wagner;Andreas;Wagner;Die Linke;member of federal parliament 2
Andrej Hunko;Andrej;Hunko;Die Linke;member of federal parliament 1
Andrew Ullmann;Andrew;Ullmann;FDP;member of federal parliament 2
Anette Hübinger;Anette;Hübinger;CDU;member of federal parliament 1
Anette Kramme;Anette;Kramme;SPD;member of federal parliament 1
Angelika Glöckner;Angelika;Glöckner;SPD;member of federal parliament 1
Angelika Krüger-Leißner;Angelika;Krüger-Leißner;SPD;member of federal parliament 1
Anita Schäfer;Anita;Schäfer;CDU;member of federal parliament 2
Anja Hajduk;Anja;Hajduk;Die Grünen;member of federal parliament 1
Anja Weisgerber;Anja;Weisgerber;CSU;member of federal parliament 1
Anke Domscheit-Berg;Anke;Domscheit-Berg;Die Linke;member of federal parliament 2
Anna Christmann;Anna;Christmann;Die Grünen;member of federal parliament 2
Annette Groth;Annette;Groth;Die Linke;member of federal parliament 1
Annette Sawade;Annette;Sawade;SPD;member of federal parliament 1
Annette Schavan;Annette;Schavan;CDU;member of federal parliament 1
Annette Widmann-Mauz;Annette;Widmann-Mauz;CDU;member of federal parliament 1
Ansgar Heveling;Ansgar;Heveling;CDU;member of federal parliament 1
Antje Lezius;Antje;Lezius;CDU;member of federal parliament 1
Antje Tillmann;Antje;Tillmann;CDU;member of federal parliament 1
Anton Friesen;Anton;Friesen;AfD;member of federal parliament 2
Anton Hofreiter;Anton;Hofreiter;Die Grünen;member of federal parliament 1
Armin Schuster;Armin;Schuster;CDU;member of federal parliament 2
Armin-Paul Hampel;Armin-Paul;Hampel;AfD;member of federal parliament 2
Arno Klare;Arno;Klare;SPD;member of federal parliament 1
Arnold Vaatz;Arnold;Vaatz;CDU;member of federal parliament 1
Artur Auernhammer;Artur;Auernhammer;CSU;member of federal parliament 1
Astrid Damerow;Astrid;Damerow;CDU;member of federal parliament 2
Astrid Freudenstein;Astrid;Freudenstein;CSU;member of federal parliament 1
Astrid Grotelüschen;Astrid;Grotelüschen;CDU;member of federal parliament 1
Astrid Mannes;Astrid;Mannes;CDU;member of federal parliament 2
Astrid Timmermann-Fechter;Astrid;Timmermann-Fechter;CDU;member of federal parliament 1
Axel Fischer;Axel;Fischer;CDU;member of federal parliament 2
Axel Gehrke;Axel;Gehrke;AfD;member of federal parliament 2
Axel Knoerig;Axel;Knoerig;CDU;member of federal parliament 1
Axel Müller;Axel;Müller;CDU;member of federal parliament 2
Axel Schäfer;Axel;Schäfer;SPD;member of federal parliament 2
Aydan Özoğuz;Aydan;Özoğuz;SPD;member of federal parliament 1
Azize Tank;Azize;Tank;Die Linke;member of federal parliament 1
Barbara Lanzinger;Barbara;Lanzinger;CSU;member of federal parliament 1
Barbara Woltmann;Barbara;Woltmann;CDU;member of federal parliament 1
Bärbel Bas;Bärbel;Bas;SPD;member of federal parliament 1
Bärbel Höhn;Bärbel;Höhn;Die Grünen;member of federal parliament 1
Bärbel Kofler;Bärbel;Kofler;SPD;member of federal parliament 1
Bartholomäus Kalb;Bartholomäus;Kalb;CSU;member of federal parliament 1
Beate Müller-Gemmeke;Beate;Müller-Gemmeke;Die Grünen;member of federal parliament 1
Beate Walter-Rosenheimer;Beate;Walter-Rosenheimer;Die Grünen;member of federal parliament 1
Beatrix von Storch;Beatrix;von Storch;AfD;member of federal parliament 2
Benjamin Strasser;Benjamin;Strasser;FDP;member of federal parliament 2
Berengar Elsner von Gronow;Berengar;von Gronow;AfD;member of federal parliament 2
Bernd Baumann;Bernd;Baumann;AfD;member of federal parliament 2
Bernd Fabritius;Bernd;Fabritius;CSU;member of federal parliament 1
Bernd Reuther;Bernd;Reuther;FDP;member of federal parliament 2
Bernd Rützel;Bernd;Rützel;SPD;member of federal parliament 1
Bernd Siebert;Bernd;Siebert;CDU;member of federal parliament 1
Bernd Westphal;Bernd;Westphal;SPD;member of federal parliament 1
Bernhard Daldrup;Bernhard;Daldrup;SPD;member of federal parliament 1
Bernhard Kaster;Bernhard;Kaster;CDU;member of federal parliament 1
Bernhard Loos;Bernhard;Loos;CSU;member of federal parliament 2
Bernhard Schulte-Drüggelte;Bernhard;Schulte-Drüggelte;CDU;member of federal parliament 1
Bettina Bähr-Losse;Bettina;Bähr-Losse;SPD;member of federal parliament 1
Bettina Hagedorn;Bettina;Hagedorn;SPD;member of federal parliament 1
Bettina Hoffmann;Bettina;Hoffmann;Die Grünen;member of federal parliament 2
Bettina Hornhues;Bettina;Hornhues;CDU;member of federal parliament 1
Bettina Kudla;Bettina;Kudla;CDU;member of federal parliament 1
Bettina Müller;Bettina;Müller;SPD;member of federal parliament 1
Bettina Stark-Watzinger;Bettina;Stark-Watzinger;FDP;member of federal parliament 2
Bettina Wiesmann;Bettina;Wiesmann;CDU;member of federal parliament 2
Bijan Djir-Sarai;Bijan;Djir-Sarai;FDP;member of federal parliament 2
Birgit Kömpel;Birgit;Kömpel;SPD;member of federal parliament 1
Birgit Malecha-Nissen;Birgit;Malecha-Nissen;SPD;member of federal parliament 1
Birgit Malsack-Winkemann;Birgit;Malsack-Winkemann;AfD;member of federal parliament 2
Birgit Menz;Birgit;Menz;Die Linke;member of federal parliament 1
Birgit Wöllert;Birgit;Wöllert;Die Linke;member of federal parliament 1
Birke Bull-Bischoff;Birke;Bull-Bischoff;Die Linke;member of federal parliament 2
Björn Simon;Björn;Simon;CDU;member of federal parliament 2
Brigitte Freihold;Brigitte;Freihold;Die Linke;member of federal parliament 2
Brigitte Pothmer;Brigitte;Pothmer;Die Grünen;member of federal parliament 1
Britta Dassler;Britta;Dassler;FDP;member of federal parliament 2
Britta Haßelmann;Britta;Haßelmann;Die Grünen;member of federal parliament 1
Bruno Hollnagel;Bruno;Hollnagel;AfD;member of federal parliament 2
Burkhard Blienert;Burkhard;Blienert;SPD;member of federal parliament 1
Burkhard Lischka;Burkhard;Lischka;SPD;member of federal parliament 1
Cajus Julius Caesar;Cajus Julius;Caesar;CDU;member of federal parliament 1
Canan Bayram;Canan;Bayram;Die Grünen;member of federal parliament 2
Cansel Kiziltepe;Cansel;Kiziltepe;SPD;member of federal parliament 1
Caren Lay;Caren;Lay;Die Linke;member of federal parliament 1
Caren Marks;Caren;Marks;SPD;member of federal parliament 1
Carina Konrad;Carina;Konrad;FDP;member of federal parliament 2
Carl-Julius Cronenberg;Carl-Julius;Cronenberg;FDP;member of federal parliament 2
Carola Reimann;Carola;Reimann;SPD;member of federal parliament 1
Carola Stauche;Carola;Stauche;CDU;member of federal parliament 1
Carsten Brodesser;Carsten;Brodesser;CDU;member of federal parliament 2
Carsten Körber;Carsten;Körber;CDU;member of federal parliament 1
Carsten Linnemann;Carsten;Linnemann;CDU;member of federal parliament 1
Carsten Müller;Carsten;Müller;CDU;member of federal parliament 2
Carsten Schneider;Carsten;Schneider;SPD;member of federal parliament 2
Carsten Träger;Carsten;Träger;SPD;member of federal parliament 1
Cem Özdemir;Cem;Özdemir;Die Grünen;member of federal parliament 1
Cemile Giousouf;Cemile;Giousouf;CDU;member of federal parliament 1
Charles M. Huber;Charles;Huber;CDU;member of federal parliament 1
Christel Voßbeck-Kayser;Christel;Voßbeck-Kayser;CDU;member of federal parliament 1
Christian Dürr;Christian;Dürr;FDP;member of federal parliament 2
Christian Flisek;Christian;Flisek;SPD;member of federal parliament 1
Christian Haase;Christian;Haase;CDU;member of federal parliament 1
Christian Hirte;Christian;Hirte;CDU;member of federal parliament 1
Christian Jung;Christian;Jung;FDP;member of federal parliament 2
Christian Kühn;Christian;Kühn;Die Grünen;member of federal parliament 2
Christian Lange;Christian;Lange;SPD;member of federal parliament 2
Christian Petry;Christian;Petry;SPD;member of federal parliament 1
Christian Sauter;Christian;Sauter;FDP;member of federal parliament 2
Christian von Stetten;Christian;von Stetten;CDU;member of federal parliament 1
Christian Wirth;Christian;Wirth;AfD;member of federal parliament 2
Christina Jantz;Christina;Jantz;SPD;member of federal parliament 1
Christina Kampmann;Christina;Kampmann;SPD;member of federal parliament 1
Christina Schwarzer;Christina;Schwarzer;CDU;member of federal parliament 1
Christine Aschenberg-Dugnus;Christine;Aschenberg-Dugnus;FDP;member of federal parliament 2
Christine Buchholz;Christine;Buchholz;Die Linke;member of federal parliament 1
Christine Lambrecht;Christine;Lambrecht;SPD;member of federal parliament 1
Christoph Bergner;Christoph;Bergner;CDU;member of federal parliament 1
Christoph Bernstiel;Christoph;Bernstiel;CDU;member of federal parliament 2
Christoph de Vries;Christoph;de Vries;CDU;member of federal parliament 2
Christoph Hoffmann;Christoph;Hoffmann;FDP;member of federal parliament 2
Christoph Matschie;Christoph;Matschie;SPD;member of federal parliament 2
Christoph Meyer;Christoph;Meyer;FDP;member of federal parliament 2
Christoph Neumann;Christoph;Neumann;AfD;member of federal parliament 2
Christoph Ploß;Christoph;Ploß;CDU;member of federal parliament 2
Christoph Strässer;Christoph;Strässer;SPD;member of federal parliament 1
Claudia Lücking-Michel;Claudia;Lücking-Michel;CDU;member of federal parliament 1
Claudia Moll;Claudia;Moll;SPD;member of federal parliament 2
Claudia Müller;Claudia;Müller;Die Grünen;member of federal parliament 2
Claudia Roth;Claudia;Roth;Die Grünen;member of federal parliament 2
Claudia Schmidtke;Claudia;Schmidtke;CDU;member of federal parliament 2
Claudia Tausend;Claudia;Tausend;SPD;member of federal parliament 1
Clemens Binninger;Clemens;Binninger;CDU;member of federal parliament 1
Corinna Miazga;Corinna;Miazga;AfD;member of federal parliament 2
Corinna Rüffer;Corinna;Rüffer;Die Grünen;member of federal parliament 1
Cornelia Möhring;Cornelia;Möhring;Die Linke;member of federal parliament 1
Dagmar Freitag;Dagmar;Freitag;SPD;member of federal parliament 1
Dagmar Schmidt;Dagmar;Schmidt;SPD;member of federal parliament 2
Dagmar Wöhrl;Dagmar;Wöhrl;CSU;member of federal parliament 1
Dagmar Ziegler;Dagmar;Ziegler;SPD;member of federal parliament 1
Daniel Föst;Daniel;Föst;FDP;member of federal parliament 2
Daniela De Ridder;Daniela;De Ridder;SPD;member of federal parliament 1
Daniela Kluckert;Daniela;Kluckert;FDP;member of federal parliament 2
Daniela Kolbe;Daniela;Kolbe;SPD;member of federal parliament 1
Daniela Ludwig;Daniela;Ludwig;CSU;member of federal parliament 1
Daniela Wagner;Daniela;Wagner;Die Grünen;member of federal parliament 2
Danyal Bayaz;Danyal;Bayaz;Die Grünen;member of federal parliament 2
Dennis Rohde;Dennis;Rohde;SPD;member of federal parliament 1
Detlef Müller;Detlef;Müller;SPD;member of federal parliament 2
Detlef Seif;Detlef;Seif;CDU;member of federal parliament 1
Detlev Pilger;Detlev;Pilger;SPD;member of federal parliament 1
Detlev Spangenberg;Detlev;Spangenberg;AfD;member of federal parliament 2
Diana Golze;Diana;Golze;Die Linke;member of federal parliament 1
Dieter Janecek;Dieter;Janecek;Die Grünen;member of federal parliament 1
Dieter Stier;Dieter;Stier;CDU;member of federal parliament 1
Diether Dehm;Diether;Dehm;Die Linke;member of federal parliament 1
Dietlind Tiemann;Dietlind;Tiemann;CDU;member of federal parliament 2
Dietmar Bartsch;Dietmar;Bartsch;Die Linke;member of federal parliament 1
Dietmar Friedhoff;Dietmar;Friedhoff;AfD;member of federal parliament 2
Dietmar Nietan;Dietmar;Nietan;SPD;member of federal parliament 1
Dietrich Monstadt;Dietrich;Monstadt;CDU;member of federal parliament 1
Dirk Becker;Dirk;Becker;SPD;member of federal parliament 1
Dirk Fischer;Dirk;Fischer;CDU;member of federal parliament 1
Dirk Heidenblut;Dirk;Heidenblut;SPD;member of federal parliament 1
Dirk Spaniel;Dirk;Spaniel;AfD;member of federal parliament 2
Dirk Vöpel;Dirk;Vöpel;SPD;member of federal parliament 1
Dirk Wiese;Dirk;Wiese;SPD;member of federal parliament 1
Doris Achelwilm;Doris;Achelwilm;Die Linke;member of federal parliament 2
Doris Barnett;Doris;Barnett;SPD;member of federal parliament 1
Doris Wagner;Doris;Wagner;Die Grünen;member of federal parliament 1
Dorothee Schlegel;Dorothee;Schlegel;SPD;member of federal parliament 1
Eberhard Gienger;Eberhard;Gienger;CDU;member of federal parliament 1
Eckhard Gnodtke;Eckhard;Gnodtke;CDU;member of federal parliament 2
Eckhard Pols;Eckhard;Pols;CDU;member of federal parliament 1
Eckhardt Rehberg;Eckhardt;Rehberg;CDU;member of federal parliament 1
Edelgard Bulmahn;Edelgard;Bulmahn;SPD;member of federal parliament 1
Edgar Franke;Edgar;Franke;SPD;member of federal parliament 1
Edmund Stoiber;Edmund;Stoiber;CSU;honorary chairperson
Egon Jüttner;Egon;Jüttner;CDU;member of federal parliament 1
Ekin Deligöz;Ekin;Deligöz;Die Grünen;member of federal parliament 1
Elfi Scho-Antwerpes;Elfi;Scho-Antwerpes;SPD;member of federal parliament 1
Elisabeth Charlotte Motschmann;Elisabeth Charlotte;Motschmann;CDU;member of federal parliament 1
Elisabeth Kaiser;Elisabeth;Kaiser;SPD;member of federal parliament 2
Elisabeth Motschmann;Elisabeth;Motschmann;CDU;member of federal parliament 2
Elisabeth Paus;Elisabeth;Paus;Die Grünen;member of federal parliament 1
Elisabeth Scharfenberg;Elisabeth;Scharfenberg;Die Grünen;member of federal parliament 1
Elisabeth Winkelmeier-Becker;Elisabeth;Winkelmeier-Becker;CDU;member of federal parliament 1
Elke Ferner;Elke;Ferner;SPD;member of federal parliament 1
Elvan Korkmaz;Elvan;Korkmaz;SPD;member of federal parliament 2
Elvira Drobinski-Weiß;Elvira;Drobinski-Weiß;SPD;member of federal parliament 1
Emmi Zeulner;Emmi;Zeulner;CSU;member of federal parliament 1
Enak Ferlemann;Enak;Ferlemann;CDU;member of federal parliament 1
Enrico Komning;Enrico;Komning;AfD;member of federal parliament 2
Erhard Grundl;Erhard;Grundl;Die Grünen;member of federal parliament 2
Erich Irlstorfer;Erich;Irlstorfer;CSU;member of federal parliament 1
Erika Steinbach;Erika;Steinbach;fraktionslos;member of federal parliament 1
Ernst Dieter Rossmann;Ernst Dieter;Rossmann;SPD;member of federal parliament 1
Erwin Rüddel;Erwin;Rüddel;CDU;member of federal parliament 1
Esther Dilcher;Esther;Dilcher;SPD;member of federal parliament 2
Eva Bulling-Schröter;Eva;Bulling-Schröter;Die Linke;member of federal parliament 1
Eva Högl;Eva;Högl;SPD;member of federal parliament 1
Eva Schreiber;Eva;Schreiber;Die Linke;member of federal parliament 2
Evrim Sommer;Evrim;Sommer;Die Linke;member of federal parliament 2
Ewald Schurer;Ewald;Schurer;SPD;member of federal parliament 1
Fabian Jacobi;Fabian;Jacobi;AfD;member of federal parliament 2
Fabio De Masi;Fabio;De Masi;Die Linke;member of federal parliament 2
Falko Mohrs;Falko;Mohrs;SPD;member of federal parliament 2
Felix Schreiner;Felix;Schreiner;CDU;member of federal parliament 2
Filiz Polat;Filiz;Polat;Die Grünen;member of federal parliament 2
Florian Hahn;Florian;Hahn;CSU;member of federal parliament 1
Florian Oßner;Florian;Oßner;CSU;member of federal parliament 1
Florian Post;Florian;Post;SPD;member of federal parliament 1
Florian Pronold;Florian;Pronold;SPD;member of federal parliament 1
Florian Toncar;Florian;Toncar;FDP;member of federal parliament 2
Frank Heinrich;Frank;Heinrich;CDU;member of federal parliament 2
Frank Junge;Frank;Junge;SPD;member of federal parliament 1
Frank Magnitz;Frank;Magnitz;AfD;member of federal parliament 2
Frank Müller-Rosentritt;Frank;Müller-Rosentritt;FDP;member of federal parliament 2
Frank Pasemann;Frank;Pasemann;AfD;member of federal parliament 2
Frank Schäffler;Frank;Schäffler;FDP;member of federal parliament 2
Frank Schwabe;Frank;Schwabe;SPD;member of federal parliament 1
Frank Sitta;Frank;Sitta;FDP;member of federal parliament 2
Frank Steffel;Frank;Steffel;CDU;member of federal parliament 1
Frank Tempel;Frank;Tempel;Die Linke;member of federal parliament 1
Franz Josef Jung;Franz Josef;Jung;CDU;member of federal parliament 1
Franz Thönnes;Franz;Thönnes;SPD;member of federal parliament 1
Franz-Josef Holzenkamp;Franz-Josef;Holzenkamp;CDU;member of federal parliament 1
Franziska Brantner;Franziska;Brantner;Die Grünen;member of federal parliament 1
Franziska Gminder;Franziska;Gminder;AfD;member of federal parliament 2
Frauke Petry;Frauke;Petry;fraktionslos;member of federal parliament 2
Friedrich Ostendorff;Friedrich;Ostendorff;Die Grünen;member of federal parliament 1
Friedrich Straetmanns;Friedrich;Straetmanns;Die Linke;member of federal parliament 2
Frithjof Schmidt;Frithjof;Schmidt;Die Grünen;member of federal parliament 1
Fritz Felgentreu;Fritz;Felgentreu;SPD;member of federal parliament 1
Fritz Güntzler;Fritz;Güntzler;CDU;member of federal parliament 1
Gabi Weber;Gabi;Weber;SPD;member of federal parliament 1
Gabriela Heinrich;Gabriela;Heinrich;SPD;member of federal parliament 1
Gabriele Fograscher;Gabriele;Fograscher;SPD;member of federal parliament 1
Gabriele Groneberg;Gabriele;Groneberg;SPD;member of federal parliament 1
Gabriele Hiller-Ohm;Gabriele;Hiller-Ohm;SPD;member of federal parliament 1
Gabriele Katzmarek;Gabriele;Katzmarek;SPD;member of federal parliament 1
Gabriele Lösekrug-Möller;Gabriele;Lösekrug-Möller;SPD;member of federal parliament 1
Gabriele Schmidt;Gabriele;Schmidt;CDU;member of federal parliament 1
Georg Kippels;Georg;Kippels;CDU;member of federal parliament 1
Georg Nüßlein;Georg;Nüßlein;CSU;member of federal parliament 1
Gerald Ullrich;Gerald;Ullrich;FDP;member of federal parliament 2
Gerda Hasselfeldt;Gerda;Hasselfeldt;CSU;member of federal parliament 1
Gerhard Schick;Gerhard;Schick;Die Grünen;member of federal parliament 1
Gernot Erler;Gernot;Erler;SPD;member of federal parliament 1
Gero Clemens Hocker;Gero Clemens;Hocker;FDP;member of federal parliament 2
Gero Storjohann;Gero;Storjohann;CDU;member of federal parliament 1
Gerold Otten;Gerold;Otten;AfD;member of federal parliament 2
Gerold Reichenbach;Gerold;Reichenbach;SPD;member of federal parliament 1
Gesine Lötzsch;Gesine;Lötzsch;Die Linke;member of federal parliament 1
Gisela Manderla;Gisela;Manderla;CDU;member of federal parliament 1
Gitta Connemann;Gitta;Connemann;CDU;member of federal parliament 1
Gökay Akbulut;Gökay;Akbulut;Die Linke;member of federal parliament 2
Gottfried Curio;Gottfried;Curio;AfD;member of federal parliament 2
Götz Frömming;Götz;Frömming;AfD;member of federal parliament 2
Gregor Gysi;Gregor;Gysi;Die Linke;member of federal parliament 1
Grigorios Aggelidis;Grigorios;Aggelidis;FDP;member of federal parliament 2
Gudrun Zollner;Gudrun;Zollner;CSU;member of federal parliament 1
Gülistan Yüksel;Gülistan;Yüksel;SPD;member of federal parliament 1
Günter Baumann;Günter;Baumann;CDU;member of federal parliament 1
