Achim Kessler;Achim;Kessler;Die Linke;member of federal parliament 2
Günter Krings;Günter;Krings;CDU;member of federal parliament 1
Günter Lach;Günter;Lach;CDU;member of federal parliament 1
Gunther Krichbaum;Gunther;Krichbaum;CDU;member of federal parliament 1
Gustav Herzog;Gustav;Herzog;SPD;member of federal parliament 1
Gyde Jensen;Gyde;Jensen;FDP;member of federal parliament 2
Hagen Reinhold;Hagen;Reinhold;FDP;member of federal parliament 2
Halina Wawzyniak;Halina;Wawzyniak;Die Linke;member of federal parliament 1
Hans Michelbach;Hans;Michelbach;CSU;member of federal parliament 1
Hans Modrow;Hans;Modrow;Die Linke;honorary chairperson
Hans-Christian Ströbele;Hans-Christian;Ströbele;Die Grünen;member of federal parliament 1
Hans-Dietrich Genscher;Hans-Dietrich;Genscher;FDP;honorary chairperson
Hans-Georg von der Marwitz;Hans-Georg;von der Marwitz;CDU;member of federal parliament 1
Hans-Joachim Fuchtel;Hans-Joachim;Fuchtel;CDU;member of federal parliament 1
Hans-Joachim Schabedoth;Hans-Joachim;Schabedoth;SPD;member of federal parliament 1
Hans-Jürgen Irmer;Hans-Jürgen;Irmer;CDU;member of federal parliament 2
Hans-Jürgen Thies;Hans-Jürgen;Thies;CDU;member of federal parliament 2
Hans-Peter Bartels;Hans-Peter;Bartels;SPD;member of federal parliament 1
Hans-Peter Uhl;Hans-Peter;Uhl;CSU;member of federal parliament 1
Hans-Ulrich Krüger;Hans-Ulrich;Krüger;SPD;member of federal parliament 1
Hans-Werner Kammer;Hans-Werner;Kammer;CDU;member of federal parliament 1
Hansjörg Durz;Hansjörg;Durz;CSU;member of federal parliament 1
Hansjörg Müller;Hansjörg;Müller;AfD;member of federal parliament 2
Harald Ebner;Harald;Ebner;Die Grünen;member of federal parliament 1
Harald Petzold;Harald;Petzold;Die Linke;member of federal parliament 1
Harald Terpe;Harald;Terpe;Die Grünen;member of federal parliament 1
Harald Weinberg;Harald;Weinberg;Die Linke;member of federal parliament 1
Harald Weyel;Harald;Weyel;AfD;member of federal parliament 2
Hartmut Ebbing;Hartmut;Ebbing;FDP;member of federal parliament 2
Hartmut Koschyk;Hartmut;Koschyk;CSU;member of federal parliament 1
Heidrun Bluhm;Heidrun;Bluhm;Die Linke;member of federal parliament 1
Heidtrud Henn;Heidtrud;Henn;SPD;member of federal parliament 1
Heike Baehrens;Heike;Baehrens;SPD;member of federal parliament 1
Heike Brehmer;Heike;Brehmer;CDU;member of federal parliament 1
Heike Hänsel;Heike;Hänsel;Die Linke;member of federal parliament 1
Heiko Heßenkemper;Heiko;Heßenkemper;AfD;member of federal parliament 2
Heiko Schmelzle;Heiko;Schmelzle;CDU;member of federal parliament 1
Heiko Wildberg;Heiko;Wildberg;AfD;member of federal parliament 2
Heinrich Zertik;Heinrich;Zertik;CDU;member of federal parliament 1
Heinz Riesenhuber;Heinz;Riesenhuber;CDU;member of federal parliament 1
Heinz Wiese;Heinz;Wiese;CDU;member of federal parliament 1
Heinz-Joachim Barchmann;Heinz-Joachim;Barchmann;SPD;member of federal parliament 1
Helga Kühn-Mengel;Helga;Kühn-Mengel;SPD;member of federal parliament 1
Helge Lindh;Helge;Lindh;SPD;member of federal parliament 2
Helmut Brandt;Helmut;Brandt;CDU;member of federal parliament 1
Helmut Heiderich;Helmut;Heiderich;CDU;member of federal parliament 1
Helmut Kohl;Helmut;Kohl;CDU;honorary chairperson
Helmut Nowak;Helmut;Nowak;CDU;member of federal parliament 1
Hendrik Hoppenstedt;Hendrik;Hoppenstedt;CDU;member of federal parliament 1
Henning Otte;Henning;Otte;CDU;member of federal parliament 1
Herbert Behrens;Herbert;Behrens;Die Linke;member of federal parliament 1
Heribert Hirte;Heribert;Hirte;CDU;member of federal parliament 1
Herlind Gundelach;Herlind;Gundelach;CDU;member of federal parliament 1
Hermann Färber;Hermann;Färber;CDU;member of federal parliament 1
Hermann Otto Solms;Hermann Otto;Solms;FDP;member of federal parliament 2
Hermann-Josef Tebroke;Hermann-Josef;Tebroke;CDU;member of federal parliament 2
Hilde Mattheis;Hilde;Mattheis;SPD;member of federal parliament 1
Hiltrud Lotze;Hiltrud;Lotze;SPD;member of federal parliament 1
Hubert Hüppe;Hubert;Hüppe;CDU;member of federal parliament 1
Hubertus Zdebel;Hubertus;Zdebel;Die Linke;member of federal parliament 1
Ingbert Liebing;Ingbert;Liebing;CDU;member of federal parliament 1
Inge Höger;Inge;Höger;Die Linke;member of federal parliament 1
Ingmar Jung;Ingmar;Jung;CDU;member of federal parliament 2
Ingo Gädechens;Ingo;Gädechens;CDU;member of federal parliament 1
Ingo Wellenreuther;Ingo;Wellenreuther;CDU;member of federal parliament 1
Ingrid Arndt-Brauer;Ingrid;Arndt-Brauer;SPD;member of federal parliament 1
Ingrid Fischbach;Ingrid;Fischbach;CDU;member of federal parliament 1
Ingrid Nestle;Ingrid;Nestle;Die Grünen;member of federal parliament 2
Ingrid Pahlmann;Ingrid;Pahlmann;CDU;member of federal parliament 1
Ingrid Remmers;Ingrid;Remmers;Die Linke;member of federal parliament 2
Irene Mihalic;Irene;Mihalic;Die Grünen;member of federal parliament 1
Iris Eberl;Iris;Eberl;CSU;member of federal parliament 1
Iris Gleicke;Iris;Gleicke;SPD;member of federal parliament 1
Iris Ripsam;Iris;Ripsam;CDU;member of federal parliament 1
Jakob Kaiser;Jakob;Kaiser;CDU;honorary chairperson
Jan Korte;Jan;Korte;Die Linke;member of federal parliament 1
Jan Metzler;Jan;Metzler;CDU;member of federal parliament 1
Jan Nolte;Jan;Nolte;AfD;member of federal parliament 2
Jan van Aken;Jan;van Aken;Die Linke;member of federal parliament 1
Jan-Marco Luczak;Jan-Marco;Luczak;CDU;member of federal parliament 1
Jana Schimke;Jana;Schimke;CDU;member of federal parliament 1
Jeannine Pflugradt;Jeannine;Pflugradt;SPD;member of federal parliament 1
Jens Beeck;Jens;Beeck;FDP;member of federal parliament 2
Jens Brandenburg;Jens;Brandenburg;FDP;member of federal parliament 2
Jens Kestner;Jens;Kestner;AfD;member of federal parliament 2
Jens Koeppen;Jens;Koeppen;CDU;member of federal parliament 1
Jens Lehmann;Jens;Lehmann;CDU;member of federal parliament 2
Jens Maier;Jens;Maier;AfD;member of federal parliament 2
Jens Zimmermann;Jens;Zimmermann;SPD;member of federal parliament 1
Jessica Tatti;Jessica;Tatti;Die Linke;member of federal parliament 2
Jimmy Schulz;Jimmy;Schulz;FDP;member of federal parliament 2
Joachim Pfeiffer;Joachim;Pfeiffer;CDU;member of federal parliament 1
Joachim Poß;Joachim;Poß;SPD;member of federal parliament 1
Joana Cotar;Joana;Cotar;AfD;member of federal parliament 2
Jochen Haug;Jochen;Haug;AfD;member of federal parliament 2
Johann Saathoff;Johann;Saathoff;SPD;member of federal parliament 1
Johann Wadephul;Johann;Wadephul;CDU;member of federal parliament 1
Johannes Fechner;Johannes;Fechner;SPD;member of federal parliament 1
Johannes Huber;Johannes;Huber;AfD;member of federal parliament 2
Johannes Kahrs;Johannes;Kahrs;SPD;member of federal parliament 1
Johannes Röring;Johannes;Röring;CDU;member of federal parliament 1
Johannes Schraps;Johannes;Schraps;SPD;member of federal parliament 2
Johannes Selle;Johannes;Selle;CDU;member of federal parliament 1
Johannes Singhammer;Johannes;Singhammer;CSU;member of federal parliament 1
Johannes Steiniger;Johannes;Steiniger;CDU;member of federal parliament 1
Johannes Vogel;Johannes;Vogel;FDP;member of federal parliament 2
Jörg Cezanne;Jörg;Cezanne;Die Linke;member of federal parliament 2
Jörg Hellmuth;Jörg;Hellmuth;CDU;member of federal parliament 1
Jörg Schneider;Jörg;Schneider;AfD;member of federal parliament 2
Jörn König;Jörn;König;AfD;member of federal parliament 2
Jörn Wunderlich;Jörn;Wunderlich;Die Linke;member of federal parliament 1
Josef Göppel;Josef;Göppel;CSU;member of federal parliament 1
Josef Oster;Josef;Oster;CDU;member of federal parliament 2
Josef Rief;Josef;Rief;CDU;member of federal parliament 1
Josephine Ortleb;Josephine;Ortleb;SPD;member of federal parliament 2
Josip Juratovic;Josip;Juratovic;SPD;member of federal parliament 1
Judith Skudelny;Judith;Skudelny;FDP;member of federal parliament 2
Julia Obermeier;Julia;Obermeier;CSU;member of federal parliament 1
Julia Verlinden;Julia;Verlinden;Die Grünen;member of federal parliament 1
Jürgen Braun;Jürgen;Braun;AfD;member of federal parliament 2
Jürgen Coße;Jürgen;Coße;SPD;member of federal parliament 1
Jürgen Hardt;Jürgen;Hardt;CDU;member of federal parliament 1
Jürgen Klimke;Jürgen;Klimke;CDU;member of federal parliament 1
Jürgen Martens;Jürgen;Martens;FDP;member of federal parliament 2
Jürgen Pohl;Jürgen;Pohl;AfD;member of federal parliament 2
Jürgen Trittin;Jürgen;Trittin;Die Grünen;member of federal parliament 1
Jutta Eckenbach;Jutta;Eckenbach;CDU;member of federal parliament 1
Jutta Krellmann;Jutta;Krellmann;Die Linke;member of federal parliament 1
Kai Gehring;Kai;Gehring;Die Grünen;member of federal parliament 1
Kai Wegner;Kai;Wegner;CDU;member of federal parliament 1
Kai Whittaker;Kai;Whittaker;CDU;member of federal parliament 1
Karamba Diaby;Karamba;Diaby;SPD;member of federal parliament 1
Karin Binder;Karin;Binder;Die Linke;member of federal parliament 1
Karin Evers-Meyer;Karin;Evers-Meyer;SPD;member of federal parliament 1
Karin Maag;Karin;Maag;CDU;member of federal parliament 1
Karin Strenz;Karin;Strenz;CDU;member of federal parliament 1
Karin Thissen;Karin;Thissen;SPD;member of federal parliament 1
Karl A. Lamers;Karl;Lamers;CDU;member of federal parliament 1
Karl Holmeier;Karl;Holmeier;CSU;member of federal parliament 1
Karl Lauterbach;Karl;Lauterbach;SPD;member of federal parliament 1
Karl Schiewerling;Karl;Schiewerling;CDU;member of federal parliament 1
Karl-Georg Wellmann;Karl-Georg;Wellmann;CDU;member of federal parliament 1
Karl-Heinz Brunner;Karl-Heinz;Brunner;SPD;member of federal parliament 1
Karl-Heinz Wange;Karl-Heinz;Wange;CDU;member of federal parliament 1
Karlheinz Busen;Karlheinz;Busen;FDP;member of federal parliament 2
Karsten Hilse;Karsten;Hilse;AfD;member of federal parliament 2
Karsten Klein;Karsten;Klein;FDP;member of federal parliament 2
Karsten Möring;Karsten;Möring;CDU;member of federal parliament 1
Katharina Dröge;Katharina;Dröge;Die Grünen;member of federal parliament 1
Katharina Kloke;Katharina;Kloke;FDP;member of federal parliament 2
Katharina Landgraf;Katharina;Landgraf;CDU;member of federal parliament 1
Katherina Reiche;Katherina;Reiche;CDU;member of federal parliament 1
Kathrin Rösel;Kathrin;Rösel;CDU;member of federal parliament 1
Kathrin Vogler;Kathrin;Vogler;Die Linke;member of federal parliament 1
Katja Dörner;Katja;Dörner;Die Grünen;member of federal parliament 1
Katja Hessel;Katja;Hessel;FDP;member of federal parliament 2
Katja Keul;Katja;Keul;Die Grünen;member of federal parliament 1
Katja Leikert;Katja;Leikert;CDU;member of federal parliament 1
Katja Mast;Katja;Mast;SPD;member of federal parliament 1
Katrin Albsteiger;Katrin;Albsteiger;CSU;member of federal parliament 1
Katrin Budde;Katrin;Budde;SPD;member of federal parliament 2
Katrin Göring-Eckardt;Katrin;Göring-Eckardt;Die Grünen;member of federal parliament 1
Katrin Helling-Plahr;Katrin;Helling-Plahr;FDP;member of federal parliament 2
Katrin Kunert;Katrin;Kunert;Die Linke;member of federal parliament 1
Katrin Staffler;Katrin;Staffler;CSU;member of federal parliament 2
Katrin Werner;Katrin;Werner;Die Linke;member of federal parliament 1
Kees de Vries;Kees;de Vries;CDU;member of federal parliament 1
Kersten Steinke;Kersten;Steinke;Die Linke;member of federal parliament 1
Kerstin Andreae;Kerstin;Andreae;Die Grünen;member of federal parliament 1
Kerstin Griese;Kerstin;Griese;SPD;member of federal parliament 1
Kerstin Kassner;Kerstin;Kassner;Die Linke;member of federal parliament 1
Kerstin Radomski;Kerstin;Radomski;CDU;member of federal parliament 1
Kerstin Tack;Kerstin;Tack;SPD;member of federal parliament 1
Kerstin Vieregge;Kerstin;Vieregge;CDU;member of federal parliament 2
Kirsten Kappert-Gonther;Kirsten;Kappert-Gonther;Die Grünen;member of federal parliament 2
Kirsten Lühmann;Kirsten;Lühmann;SPD;member of federal parliament 1
Kirsten Tackmann;Kirsten;Tackmann;Die Linke;member of federal parliament 1
Klaus Barthel;Klaus;Barthel;SPD;member of federal parliament 1
Klaus Brähmig;Klaus;Brähmig;CDU;member of federal parliament 1
Klaus Ernst;Klaus;Ernst;Die Linke;member of federal parliament 1
Klaus Mindrup;Klaus;Mindrup;SPD;member of federal parliament 1
Klaus-Dieter Gröhler;Klaus-Dieter;Gröhler;CDU;member of federal parliament 1
Klaus-Peter Flosbach;Klaus-Peter;Flosbach;CDU;member of federal parliament 1
Klaus-Peter Schulze;Klaus-Peter;Schulze;CDU;member of federal parliament 1
Klaus-Peter Willsch;Klaus-Peter;Willsch;CDU;member of federal parliament 1
Konrad Adenauer;Konrad;Adenauer;CDU;honorary chairperson
Konstantin Kuhle;Konstantin;Kuhle;FDP;member of federal parliament 2
Konstantin von Notz;Konstantin;von Notz;Die Grünen;member of federal parliament 1
Kordula Kovac;Kordula;Kovac;CDU;member of federal parliament 1
Kordula Schulz-Asche;Kordula;Schulz-Asche;Die Grünen;member of federal parliament 1
Kristina Schröder;Kristina;Schröder;CDU;member of federal parliament 1
Kurt Georg Kiesinger;Kurt Georg;Kiesinger;CDU;honorary chairperson
Lars Castellucci;Lars;Castellucci;SPD;member of federal parliament 1
Lars Herrmann;Lars;Herrmann;AfD;member of federal parliament 2
Leif-Erik Holm;Leif-Erik;Holm;AfD;member of federal parliament 2
Lena Strothmann;Lena;Strothmann;CDU;member of federal parliament 1
Leni Breymaier;Leni;Breymaier;SPD;member of federal parliament 2
Linda Teuteberg;Linda;Teuteberg;FDP;member of federal parliament 2
Lisa Badum;Lisa;Badum;Die Grünen;member of federal parliament 2
Lisa Paus;Lisa;Paus;Die Grünen;member of federal parliament 2
Lorenz Gösta Beutin;Lorenz Gösta;Beutin;Die Linke;member of federal parliament 2
Lothar Binding;Lothar;Binding;SPD;member of federal parliament 2
Lothar Maier;Lothar;Maier;AfD;member of federal parliament 2
Lothar Riebsamen;Lothar;Riebsamen;CDU;member of federal parliament 1
Ludwig Erhard;Ludwig;Erhard;CDU;honorary chairperson
Luise Amtsberg;Luise;Amtsberg;Die Grünen;member of federal parliament 1
Lukas Köhler;Lukas;Köhler;FDP;member of federal parliament 2
Mahmut Özdemir;Mahmut;Özdemir;SPD;member of federal parliament 2
Maik Beermann;Maik;Beermann;CDU;member of federal parliament 1
Manfred Behrens;Manfred;Behrens;CDU;member of federal parliament 2
Manfred Grund;Manfred;Grund;CDU;member of federal parliament 1
Manfred Todtenhausen;Manfred;Todtenhausen;FDP;member of federal parliament 2
Manfred Zöllmer;Manfred;Zöllmer;SPD;member of federal parliament 1
Manja Schüle;Manja;Schüle;SPD;member of federal parliament 2
Manuel Höferlin;Manuel;Höferlin;FDP;member of federal parliament 2
Manuel Sarrazin;Manuel;Sarrazin;Die Grünen;member of federal parliament 1
Manuela Rottmann;Manuela;Rottmann;Die Grünen;member of federal parliament 2
Marc Bernhard;Marc;Bernhard;AfD;member of federal parliament 2
Marc Biadacz;Marc;Biadacz;CDU;member of federal parliament 2
Marc Henrichmann;Marc;Henrichmann;CDU;member of federal parliament 2
Marc Jongen;Marc;Jongen;AfD;member of federal parliament 2
Marcel Klinge;Marcel;Klinge;FDP;member of federal parliament 2
Marco Bülow;Marco;Bülow;SPD;member of federal parliament 1
Marco Buschmann;Marco;Buschmann;FDP;member of federal parliament 2
Marco Wanderwitz;Marco;Wanderwitz;CDU;member of federal parliament 1
Marcus Bühl;Marcus;Bühl;AfD;member of federal parliament 2
Marcus Faber;Marcus;Faber;FDP;member of federal parliament 2
Marcus Held;Marcus;Held;SPD;member of federal parliament 1
Marcus Weinberg;Marcus;Weinberg;CDU;member of federal parliament 2
Margaret Horb;Margaret;Horb;CDU;member of federal parliament 1
Margarete Bause;Margarete;Bause;Die Grünen;member of federal parliament 2
Margit Stumpp;Margit;Stumpp;Die Grünen;member of federal parliament 2
Maria Böhmer;Maria;Böhmer;CDU;member of federal parliament 1
Maria Flachsbarth;Maria;Flachsbarth;CDU;member of federal parliament 1
Maria Klein-Schmeink;Maria;Klein-Schmeink;Die Grünen;member of federal parliament 1
Maria Michalk;Maria;Michalk;CDU;member of federal parliament 1
Marian Wendt;Marian;Wendt;CDU;member of federal parliament 1
Mariana Harder-Kühnel;Mariana;Harder-Kühnel;AfD;member of federal parliament 2
Marianne Schieder;Marianne;Schieder;SPD;member of federal parliament 2
Marie-Luise Dött;Marie-Luise;Dött;CDU;member of federal parliament 1
Marieluise Beck;Marieluise;Beck;Die Grünen;member of federal parliament 1
Marina Kermer;Marina;Kermer;SPD;member of federal parliament 1
Mario Brandenburg;Mario;Brandenburg;FDP;member of federal parliament 2
Mario Mieruch;Mario;Mieruch;fraktionslos;member of federal parliament 2
Marion Herdan;Marion;Herdan;CDU;member of federal parliament 1
Marja-Liisa Völlers;Marja-Liisa;Völlers;SPD;member of federal parliament 2
Mark Hauptmann;Mark;Hauptmann;CDU;member of federal parliament 1
Mark Helfrich;Mark;Helfrich;CDU;member of federal parliament 1
Markus Frohnmaier;Markus;Frohnmaier;AfD;member of federal parliament 2
Markus Grübel;Markus;Grübel;CDU;member of federal parliament 1
Markus Herbrand;Markus;Herbrand;FDP;member of federal parliament 2
Markus Koob;Markus;Koob;CDU;member of federal parliament 1
Markus Kurth;Markus;Kurth;Die Grünen;member of federal parliament 1
Markus Paschke;Markus;Paschke;SPD;member of federal parliament 1
Markus Töns;Markus;Töns;SPD;member of federal parliament 2
Markus Tressel;Markus;Tressel;Die Grünen;member of federal parliament 1
Markus Uhl;Markus;Uhl;CDU;member of federal parliament 1
Marlene Mortler;Marlene;Mortler;CSU;member of federal parliament 1
Martin Burkert;Martin;Burkert;SPD;member of federal parliament 1
Martin Dörmann;Martin;Dörmann;SPD;member of federal parliament 1
Martin Gerster;Martin;Gerster;SPD;member of federal parliament 1
Martin Hebner;Martin;Hebner;AfD;member of federal parliament 2
Martin Hess;Martin;Hess;AfD;member of federal parliament 2
Martin Hohmann;Martin;Hohmann;AfD;member of federal parliament 2
Martin Neumann;Martin;Neumann;FDP;member of federal parliament 2
Martin Patzelt;Martin;Patzelt;CDU;member of federal parliament 1
Martin Pätzold;Martin;Pätzold;CDU;member of federal parliament 1
Martin Rabanus;Martin;Rabanus;SPD;member of federal parliament 1
Martin Reichardt;Martin;Reichardt;AfD;member of federal parliament 2
Martin Renner;Martin;Renner;AfD;member of federal parliament 2
Martin Rosemann;Martin;Rosemann;SPD;member of federal parliament 1
Martin Sichert;Martin;Sichert;AfD;member of federal parliament 2
Martina Stamm-Fibich;Martina;Stamm-Fibich;SPD;member of federal parliament 1
Matern von Marschall;Matern;von Marschall;CDU;member of federal parliament 1
Mathias Edwin Höschel;Mathias Edwin;Höschel;CDU;member of federal parliament 1
Mathias Middelberg;Mathias;Middelberg;CDU;member of federal parliament 1
Mathias Stein;Mathias;Stein;SPD;member of federal parliament 2
Matthäus Strebl;Matthäus;Strebl;CSU;member of federal parliament 1
Matthias Bartke;Matthias;Bartke;SPD;member of federal parliament 1
Matthias Birkwald;Matthias;Birkwald;Die Linke;member of federal parliament 1
Matthias Büttner;Matthias;Büttner;AfD;member of federal parliament 2
Matthias Gastel;Matthias;Gastel;Die Grünen;member of federal parliament 1
Matthias Hauer;Matthias;Hauer;CDU;member of federal parliament 1
Matthias Heider;Matthias;Heider;CDU;member of federal parliament 1
Matthias Höhn;Matthias;Höhn;Die Linke;member of federal parliament 2
Matthias Ilgen;Matthias;Ilgen;SPD;member of federal parliament 1
Matthias Lietz;Matthias;Lietz;CDU;member of federal parliament 1
Matthias Miersch;Matthias;Miersch;SPD;member of federal parliament 1
Matthias Schmidt;Matthias;Schmidt;SPD;member of federal parliament 1
Matthias Seestern-Pauly;Matthias;Seestern-Pauly;FDP;member of federal parliament 2
Matthias W. Birkwald;Matthias;Birkwald;Die Linke;member of federal parliament 2
Matthias Zimmer;Matthias;Zimmer;CDU;member of federal parliament 1
Max Straubinger;Max;Straubinger;CSU;member of federal parliament 1
Mechthild Heil;Mechthild;Heil;CDU;member of federal parliament 1
Mechthild Rawert;Mechthild;Rawert;SPD;member of federal parliament 1
Melanie Bernstein;Melanie;Bernstein;CDU;member of federal parliament 2
Metin Hakverdi;Metin;Hakverdi;SPD;member of federal parliament 1
Michael Brand;Michael;Brand;CDU;member of federal parliament 1
Michael Donth;Michael;Donth;CDU;member of federal parliament 1
Michael Espendiller;Michael;Espendiller;AfD;member of federal parliament 2
Michael Frieser;Michael;Frieser;CSU;member of federal parliament 1
Michael Fuchs;Michael;Fuchs;CDU;member of federal parliament 1
Michael Georg Link;Michael Georg;Link;FDP;member of federal parliament 2
Michael Gerdes;Michael;Gerdes;SPD;member of federal parliament 1
Michael Groß;Michael;Groß;SPD;member of federal parliament 1
Michael Grosse-Brömer;Michael;Grosse-Brömer;CDU;member of federal parliament 1
Michael Hartmann;Michael;Hartmann;SPD;member of federal parliament 1
Michael Hennrich;Michael;Hennrich;CDU;member of federal parliament 1
Michael Kießling;Michael;Kießling;CSU;member of federal parliament 2
Michael Kuffer;Michael;Kuffer;CSU;member of federal parliament 2
Michael Leutert;Michael;Leutert;Die Linke;member of federal parliament 1
Michael Meister;Michael;Meister;CDU;member of federal parliament 1
