Achim Kessler;Achim;Kessler;Die Linke;member of federal parliament 2
Michael Roth;Michael;Roth;SPD;member of federal parliament 2
Michael Schlecht;Michael;Schlecht;Die Linke;member of federal parliament 1
Michael Schrodi;Michael;Schrodi;SPD;member of federal parliament 2
Michael Stübgen;Michael;Stübgen;CDU;member of federal parliament 1
Michael Theurer;Michael;Theurer;FDP;member of federal parliament 2
Michael Thews;Michael;Thews;SPD;member of federal parliament 1
Michael Vietz;Michael;Vietz;CDU;member of federal parliament 1
Michael von Abercron;Michael;von Abercron;CDU;member of federal parliament 2
Michaela Engelmeier-Heite;Michaela;Engelmeier-Heite;SPD;member of federal parliament 1
Michaela Noll;Michaela;Noll;CDU;member of federal parliament 1
Michel Brandt;Michel;Brandt;Die Linke;member of federal parliament 2
Michelle Müntefering;Michelle;Müntefering;SPD;member of federal parliament 1
Monika Grütters;Monika;Grütters;CDU;member of federal parliament 1
Monika Lazar;Monika;Lazar;Die Grünen;member of federal parliament 1
Nadine Schön;Nadine;Schön;CDU;member of federal parliament 2
Nicole Bauer;Nicole;Bauer;FDP;member of federal parliament 2
Nicole Gohlke;Nicole;Gohlke;Die Linke;member of federal parliament 1
Nicole Höchst;Nicole;Höchst;AfD;member of federal parliament 2
Nicole Maisch;Nicole;Maisch;Die Grünen;member of federal parliament 1
Nicole Westig;Nicole;Westig;FDP;member of federal parliament 2
Niels Annen;Niels;Annen;SPD;member of federal parliament 1
Niema Movassat;Niema;Movassat;Die Linke;member of federal parliament 1
Nikolas Löbel;Nikolas;Löbel;CDU;member of federal parliament 2
Nils Schmid;Nils;Schmid;SPD;member of federal parliament 2
Nina Scheer;Nina;Scheer;SPD;member of federal parliament 1
Nina Warken;Nina;Warken;CDU;member of federal parliament 1
Norbert Altenkamp;Norbert;Altenkamp;CDU;member of federal parliament 2
Norbert Barthle;Norbert;Barthle;CDU;member of federal parliament 1
Norbert Brackmann;Norbert;Brackmann;CDU;member of federal parliament 1
Norbert Kleinwächter;Norbert;Kleinwächter;AfD;member of federal parliament 2
Norbert Lammert;Norbert;Lammert;CDU;member of federal parliament 1
Norbert Müller;Norbert;Müller;Die Linke;member of federal parliament 2
Norbert Röttgen;Norbert;Röttgen;CDU;member of federal parliament 1
Norbert Schindler;Norbert;Schindler;CDU;member of federal parliament 1
Norbert Spinrath;Norbert;Spinrath;SPD;member of federal parliament 1
Olaf in der Beek;Olaf;in der Beek;FDP;member of federal parliament 2
Olav Gutting;Olav;Gutting;CDU;member of federal parliament 1
Ole Schröder;Ole;Schröder;CDU;member of federal parliament 1
Oliver Grundmann;Oliver;Grundmann;CDU;member of federal parliament 1
Oliver Kaczmarek;Oliver;Kaczmarek;SPD;member of federal parliament 1
Oliver Krischer;Oliver;Krischer;Die Grünen;member of federal parliament 1
Oliver Luksic;Oliver;Luksic;FDP;member of federal parliament 2
Oliver Wittke;Oliver;Wittke;CDU;member of federal parliament 1
Omid Nouripour;Omid;Nouripour;Die Grünen;member of federal parliament 1
Oswin Veith;Oswin;Veith;CDU;member of federal parliament 1
Ottmar von Holtz;Ottmar;von Holtz;Die Grünen;member of federal parliament 2
Otto Fricke;Otto;Fricke;FDP;member of federal parliament 2
Otto Graf Lambsdorff;Otto Graf;Lambsdorff;FDP;honorary chairperson
Özcan Mutlu;Özcan;Mutlu;Die Grünen;member of federal parliament 1
Pascal Kober;Pascal;Kober;FDP;member of federal parliament 2
Pascal Meiser;Pascal;Meiser;Die Linke;member of federal parliament 2
Patricia Lips;Patricia;Lips;CDU;member of federal parliament 1
Patrick Ernst Sensburg;Patrick Ernst;Sensburg;CDU;member of federal parliament 1
Patrick Schnieder;Patrick;Schnieder;CDU;member of federal parliament 1
Patrick Sensburg;Patrick;Sensburg;CDU;member of federal parliament 2
Paul Lehrieder;Paul;Lehrieder;CSU;member of federal parliament 1
Paul Podolay;Paul;Podolay;AfD;member of federal parliament 2
Paul Ziemiak;Paul;Ziemiak;CDU;member of federal parliament 2
Peer Steinbrück;Peer;Steinbrück;SPD;member of federal parliament 1
Peter Aumer;Peter;Aumer;CSU;member of federal parliament 2
Peter Beyer;Peter;Beyer;CDU;member of federal parliament 1
Peter Bleser;Peter;Bleser;CDU;member of federal parliament 1
Peter Boehringer;Peter;Boehringer;AfD;member of federal parliament 2
Peter Felser;Peter;Felser;AfD;member of federal parliament 2
Peter Gauweiler;Peter;Gauweiler;CSU;member of federal parliament 1
Peter Hintze;Peter;Hintze;CDU;member of federal parliament 1
Peter Hinz;Peter;Hinz;CDU;member of federal parliament 1
Peter Meiwald;Peter;Meiwald;Die Grünen;member of federal parliament 1
Peter Ramsauer;Peter;Ramsauer;CSU;member of federal parliament 1
Peter Stein;Peter;Stein;CDU;member of federal parliament 1
Peter Tauber;Peter;Tauber;CDU;member of federal parliament 1
Peter Weiß;Peter;Weiß;CDU;member of federal parliament 2
Peter Wichtel;Peter;Wichtel;CDU;member of federal parliament 1
Petr Bystron;Petr;Bystron;AfD;member of federal parliament 2
Petra Crone;Petra;Crone;SPD;member of federal parliament 1
Petra Ernstberger;Petra;Ernstberger;SPD;member of federal parliament 1
Petra Hinz;Petra;Hinz;SPD;member of federal parliament 1
Petra Nicolaisen;Petra;Nicolaisen;CDU;member of federal parliament 2
Petra Pau;Petra;Pau;Die Linke;member of federal parliament 1
Petra Rode-Bosse;Petra;Rode-Bosse;SPD;member of federal parliament 1
Petra Sitte;Petra;Sitte;Die Linke;member of federal parliament 1
Philipp Amthor;Philipp;Amthor;CDU;member of federal parliament 2
Philipp Graf von und zu Lerchenfeld;Philipp Graf;von und zu Lerchenfeld;CSU;member of federal parliament 1
Philipp Lengsfeld;Philipp;Lengsfeld;CDU;member of federal parliament 1
Philipp Mißfelder;Philipp;Mißfelder;CDU;member of federal parliament 1
Philipp Murmann;Philipp;Murmann;CDU;member of federal parliament 1
Pia Zimmermann;Pia;Zimmermann;Die Linke;member of federal parliament 2
Pia-Beate Zimmermann;Pia-Beate;Zimmermann;Die Linke;member of federal parliament 1
Priska Hinz;Priska;Hinz;Die Grünen;member of federal parliament 1
Rainer Arnold;Rainer;Arnold;SPD;member of federal parliament 1
Rainer Hajek;Rainer;Hajek;CDU;member of federal parliament 1
Rainer Kraft;Rainer;Kraft;AfD;member of federal parliament 2
Rainer Spiering;Rainer;Spiering;SPD;member of federal parliament 1
Ralf Brauksiepe;Ralf;Brauksiepe;CDU;member of federal parliament 1
Ralf Kapschack;Ralf;Kapschack;SPD;member of federal parliament 1
Ralph Brinkhaus;Ralph;Brinkhaus;CDU;member of federal parliament 1
Ralph Lenkert;Ralph;Lenkert;Die Linke;member of federal parliament 1
Reiner Meier;Reiner;Meier;CSU;member of federal parliament 1
Reinhard Brandl;Reinhard;Brandl;CSU;member of federal parliament 1
Reinhard Grindel;Reinhard;Grindel;CDU;member of federal parliament 1
Reinhard Houben;Reinhard;Houben;FDP;member of federal parliament 2
Reinhold Jost;Reinhold;Jost;SPD;member of federal parliament 1
Reinhold Sendker;Reinhold;Sendker;CDU;member of federal parliament 1
Renata Alt;Renata;Alt;FDP;member of federal parliament 2
Renate Künast;Renate;Künast;Die Grünen;member of federal parliament 1
René Röspel;René;Röspel;SPD;member of federal parliament 1
René Springer;René;Springer;AfD;member of federal parliament 2
Richard Pitterle;Richard;Pitterle;Die Linke;member of federal parliament 1
Rita Hagl-Kehl;Rita;Hagl-Kehl;SPD;member of federal parliament 1
Rita Schwarzelühr-Sutter;Rita;Schwarzelühr-Sutter;SPD;member of federal parliament 1
Rita Stockhofe;Rita;Stockhofe;CDU;member of federal parliament 1
Robby Schlund;Robby;Schlund;AfD;member of federal parliament 2
Robert Hochbaum;Robert;Hochbaum;CDU;member of federal parliament 1
Roderich Kiesewetter;Roderich;Kiesewetter;CDU;member of federal parliament 1
Roland Claus;Roland;Claus;Die Linke;member of federal parliament 1
Roland Hartwig;Roland;Hartwig;AfD;member of federal parliament 2
Rolf Mützenich;Rolf;Mützenich;SPD;member of federal parliament 1
Roman Müller-Böhm;Roman;Müller-Böhm;FDP;member of federal parliament 2
Roman Reusch;Roman;Reusch;AfD;member of federal parliament 2
Ronald Pofalla;Ronald;Pofalla;CDU;member of federal parliament 1
Ronja Kemmer;Ronja;Kemmer;CDU;member of federal parliament 1
Rosemarie Hein;Rosemarie;Hein;Die Linke;member of federal parliament 1
Roy Kühne;Roy;Kühne;CDU;member of federal parliament 1
Rüdiger Kruse;Rüdiger;Kruse;CDU;member of federal parliament 1
Rüdiger Lucassen;Rüdiger;Lucassen;AfD;member of federal parliament 2
Rüdiger Veit;Rüdiger;Veit;SPD;member of federal parliament 1
Rudolf Henke;Rudolf;Henke;CDU;member of federal parliament 1
Sabine Bätzing-Lichtenthäler;Sabine;Bätzing-Lichtenthäler;SPD;member of federal parliament 1
Sabine Dittmar;Sabine;Dittmar;SPD;member of federal parliament 1
Sabine Leidig;Sabine;Leidig;Die Linke;member of federal parliament 1
Sabine Poschmann;Sabine;Poschmann;SPD;member of federal parliament 1
Sabine Sütterlin-Waack;Sabine;Sütterlin-Waack;CDU;member of federal parliament 1
Sabine Weiss;Sabine;Weiss;CDU;member of federal parliament 2
Sabine Zimmermann;Sabine;Zimmermann;Die Linke;member of federal parliament 2
Sahra Wagenknecht;Sahra;Wagenknecht;Die Linke;member of federal parliament 1
Sandra Weeser;Sandra;Weeser;FDP;member of federal parliament 2
Sarah Ryglewski;Sarah;Ryglewski;SPD;member of federal parliament 1
Sascha Raabe;Sascha;Raabe;SPD;member of federal parliament 1
Saskia Esken;Saskia;Esken;SPD;member of federal parliament 1
Sebastian Brehm;Sebastian;Brehm;CSU;member of federal parliament 2
Sebastian Edathy;Sebastian;Edathy;SPD;member of federal parliament 1
Sebastian Hartmann;Sebastian;Hartmann;SPD;member of federal parliament 1
Sebastian Münzenmaier;Sebastian;Münzenmaier;AfD;member of federal parliament 2
Sebastian Steineke;Sebastian;Steineke;CDU;member of federal parliament 1
Sepp Müller;Sepp;Müller;CDU;member of federal parliament 2
Sevim Dağdelen;Sevim;Dağdelen;Die Linke;member of federal parliament 1
Sibylle Pfeiffer;Sibylle;Pfeiffer;CDU;member of federal parliament 1
Siegbert Droese;Siegbert;Droese;AfD;member of federal parliament 2
Siegmund Ehrmann;Siegmund;Ehrmann;SPD;member of federal parliament 1
Siemtje Möller;Siemtje;Möller;SPD;member of federal parliament 2
Sigrid Hupach;Sigrid;Hupach;Die Linke;member of federal parliament 1
Silke Launert;Silke;Launert;CSU;member of federal parliament 1
Silvia Breher;Silvia;Breher;CDU;member of federal parliament 2
Simone Barrientos;Simone;Barrientos;Die Linke;member of federal parliament 2
Simone Raatz;Simone;Raatz;SPD;member of federal parliament 1
Sonja Steffen;Sonja;Steffen;SPD;member of federal parliament 1
Sönke Rix;Sönke;Rix;SPD;member of federal parliament 1
Sören Bartol;Sören;Bartol;SPD;member of federal parliament 1
Sören Pellmann;Sören;Pellmann;Die Linke;member of federal parliament 2
Stefan Gelbhaar;Stefan;Gelbhaar;Die Grünen;member of federal parliament 2
Stefan Heck;Stefan;Heck;CDU;member of federal parliament 1
Stefan Kaufmann;Stefan;Kaufmann;CDU;member of federal parliament 1
Stefan Keuter;Stefan;Keuter;AfD;member of federal parliament 2
Stefan Liebich;Stefan;Liebich;Die Linke;member of federal parliament 1
Stefan Müller;Stefan;Müller;CSU;member of federal parliament 2
Stefan Rebmann;Stefan;Rebmann;SPD;member of federal parliament 1
Stefan Rouenhoff;Stefan;Rouenhoff;CDU;member of federal parliament 2
Stefan Ruppert;Stefan;Ruppert;FDP;member of federal parliament 2
Stefan Sauer;Stefan;Sauer;CDU;member of federal parliament 2
Stefan Schmidt;Stefan;Schmidt;Die Grünen;member of federal parliament 2
Stefan Schwartze;Stefan;Schwartze;SPD;member of federal parliament 1
Stefan Zierke;Stefan;Zierke;SPD;member of federal parliament 1
Steffen Bilger;Steffen;Bilger;CDU;member of federal parliament 1
Steffen Kampeter;Steffen;Kampeter;CDU;member of federal parliament 1
Steffen Kanitz;Steffen;Kanitz;CDU;member of federal parliament 1
Steffen Kotré;Steffen;Kotré;AfD;member of federal parliament 2
Steffen-Claudio Lemme;Steffen-Claudio;Lemme;SPD;member of federal parliament 1
Steffi Lemke;Steffi;Lemke;Die Grünen;member of federal parliament 1
Stephan Albani;Stephan;Albani;CDU;member of federal parliament 1
Stephan Brandner;Stephan;Brandner;AfD;member of federal parliament 2
Stephan Harbarth;Stephan;Harbarth;CDU;member of federal parliament 1
Stephan Kühn;Stephan;Kühn;Die Grünen;member of federal parliament 2
Stephan Mayer;Stephan;Mayer;CSU;member of federal parliament 2
Stephan Pilsinger;Stephan;Pilsinger;CSU;member of federal parliament 2
Stephan Protschka;Stephan;Protschka;AfD;member of federal parliament 2
Stephan Stracke;Stephan;Stracke;CSU;member of federal parliament 1
Stephan Thomae;Stephan;Thomae;FDP;member of federal parliament 2
Susann Rüthrich;Susann;Rüthrich;SPD;member of federal parliament 1
Susanna Karawanskij;Susanna;Karawanskij;Die Linke;member of federal parliament 1
Susanne Ferschl;Susanne;Ferschl;Die Linke;member of federal parliament 2
Susanne Mittag;Susanne;Mittag;SPD;member of federal parliament 1
Sven Lehmann;Sven;Lehmann;Die Grünen;member of federal parliament 2
Sven Volmering;Sven;Volmering;CDU;member of federal parliament 1
Sven-Christian Kindler;Sven-Christian;Kindler;Die Grünen;member of federal parliament 1
Svenja Stadler;Svenja;Stadler;SPD;member of federal parliament 1
Swen Schulz;Swen;Schulz;SPD;member of federal parliament 2
Swen Schulz ;Swen;Schulz;SPD;member of federal parliament 1
Sybille Benning;Sybille;Benning;CDU;member of federal parliament 1
Sylvia Gabelmann;Sylvia;Gabelmann;Die Linke;member of federal parliament 2
Sylvia Jörrißen;Sylvia;Jörrißen;CDU;member of federal parliament 1
Sylvia Kotting-Uhl;Sylvia;Kotting-Uhl;Die Grünen;member of federal parliament 1
Sylvia Pantel;Sylvia;Pantel;CDU;member of federal parliament 1
Tabea Rößner;Tabea;Rößner;Die Grünen;member of federal parliament 1
Tankred Schipanski;Tankred;Schipanski;CDU;member of federal parliament 1
Theo Waigel;Theo;Waigel;CSU;honorary chairperson
Thomas Bareiß;Thomas;Bareiß;CDU;member of federal parliament 1
Thomas Dörflinger;Thomas;Dörflinger;CDU;member of federal parliament 1
Thomas Ehrhorn;Thomas;Ehrhorn;AfD;member of federal parliament 2
Thomas Erndl;Thomas;Erndl;CSU;member of federal parliament 2
Thomas Feist;Thomas;Feist;CDU;member of federal parliament 1
Thomas Gambke;Thomas;Gambke;Die Grünen;member of federal parliament 1
Thomas Gebhart;Thomas;Gebhart;CDU;member of federal parliament 1
Thomas Hacker;Thomas;Hacker;FDP;member of federal parliament 2
Thomas Heilmann;Thomas;Heilmann;CDU;member of federal parliament 2
Thomas Hitschler;Thomas;Hitschler;SPD;member of federal parliament 1
Thomas Jarzombek;Thomas;Jarzombek;CDU;member of federal parliament 1
Thomas Jepsen;Thomas;Jepsen;CDU;member of federal parliament 1
Thomas Jurk;Thomas;Jurk;SPD;member of federal parliament 1
Thomas L. Kemmerich;Thomas;Kemmerich;FDP;member of federal parliament 2
Thomas Lutze;Thomas;Lutze;Die Linke;member of federal parliament 1
Thomas Mahlberg;Thomas;Mahlberg;CDU;member of federal parliament 1
Thomas Nord;Thomas;Nord;Die Linke;member of federal parliament 1
Thomas Oppermann;Thomas;Oppermann;SPD;member of federal parliament 1
Thomas Rachel;Thomas;Rachel;CDU;member of federal parliament 1
Thomas Sattelberger;Thomas;Sattelberger;FDP;member of federal parliament 2
Thomas Seitz;Thomas;Seitz;AfD;member of federal parliament 2
Thomas Silberhorn;Thomas;Silberhorn;CSU;member of federal parliament 1
Thomas Stritzl;Thomas;Stritzl;CDU;member of federal parliament 1
Thomas Viesehon;Thomas;Viesehon;CDU;member of federal parliament 1
Thorsten Frei;Thorsten;Frei;CDU;member of federal parliament 1
Thorsten Hoffmann ;Thorsten;Hoffmann;CDU;member of federal parliament 1
Till Mansmann;Till;Mansmann;FDP;member of federal parliament 2
Tim Ostermann;Tim;Ostermann;CDU;member of federal parliament 1
Timon Gremmels;Timon;Gremmels;SPD;member of federal parliament 2
Tino Chrupalla;Tino;Chrupalla;AfD;member of federal parliament 2
Tino Sorge;Tino;Sorge;CDU;member of federal parliament 1
Tobias Lindner;Tobias;Lindner;Die Grünen;member of federal parliament 1
Tobias Peterka;Tobias;Peterka;AfD;member of federal parliament 2
Tobias Zech;Tobias;Zech;CSU;member of federal parliament 1
Tom Koenigs;Tom;Koenigs;Die Grünen;member of federal parliament 1
Torbjörn Kartes;Torbjörn;Kartes;CDU;member of federal parliament 2
Torsten Herbst;Torsten;Herbst;FDP;member of federal parliament 2
Torsten Schweiger;Torsten;Schweiger;CDU;member of federal parliament 2
Uda Heller;Uda;Heller;CDU;member of federal parliament 1
Udo Hemmelgarn;Udo;Hemmelgarn;AfD;member of federal parliament 2
Udo Schiefner;Udo;Schiefner;SPD;member of federal parliament 1
Uli Grötsch;Uli;Grötsch;SPD;member of federal parliament 1
Ulla Ihnen;Ulla;Ihnen;FDP;member of federal parliament 2
Ulla Jelpke;Ulla;Jelpke;Die Linke;member of federal parliament 1
Ulla Schmidt;Ulla;Schmidt;SPD;member of federal parliament 2
Ulle Schauws;Ulle;Schauws;Die Grünen;member of federal parliament 2
Ulli Nissen;Ulli;Nissen;SPD;member of federal parliament 1
Ulrich Freese;Ulrich;Freese;SPD;member of federal parliament 1
Ulrich Hampel;Ulrich;Hampel;SPD;member of federal parliament 1
Ulrich Kelber;Ulrich;Kelber;SPD;member of federal parliament 1
Ulrich Lange;Ulrich;Lange;CSU;member of federal parliament 1
Ulrich Lechte;Ulrich;Lechte;FDP;member of federal parliament 2
Ulrich Oehme;Ulrich;Oehme;AfD;member of federal parliament 2
Ulrich Petzold;Ulrich;Petzold;CDU;member of federal parliament 1
Ulrike Bahr;Ulrike;Bahr;SPD;member of federal parliament 1
Ulrike Gottschalck;Ulrike;Gottschalck;SPD;member of federal parliament 1
Ulrike Schielke-Ziesing;Ulrike;Schielke-Ziesing;AfD;member of federal parliament 2
Ursula Groden-Kranich;Ursula;Groden-Kranich;CDU;member of federal parliament 1
Ursula Schauws;Ursula;Schauws;Die Grünen;member of federal parliament 1
Ursula Schulte;Ursula;Schulte;SPD;member of federal parliament 1
Ute Bertram;Ute;Bertram;CDU;member of federal parliament 1
Ute Finckh-Krämer;Ute;Finckh-Krämer;SPD;member of federal parliament 1
Ute Vogt;Ute;Vogt;SPD;member of federal parliament 1
Uwe Beckmeyer;Uwe;Beckmeyer;SPD;member of federal parliament 1
Uwe Feiler;Uwe;Feiler;CDU;member of federal parliament 1
Uwe Kamann;Uwe;Kamann;AfD;member of federal parliament 2
Uwe Kekeritz;Uwe;Kekeritz;Die Grünen;member of federal parliament 1
Uwe Lagosky;Uwe;Lagosky;CDU;member of federal parliament 1
Uwe Schmidt;Uwe;Schmidt;SPD;member of federal parliament 2
Uwe Schulz;Uwe;Schulz;AfD;member of federal parliament 2
Uwe Schummer;Uwe;Schummer;CDU;member of federal parliament 1
Uwe Witt;Uwe;Witt;AfD;member of federal parliament 2
Valerie Wilms;Valerie;Wilms;Die Grünen;member of federal parliament 1
Verena Hartmann;Verena;Hartmann;AfD;member of federal parliament 2
Veronika Bellmann;Veronika;Bellmann;CDU;member of federal parliament 1
Victor Perli;Victor;Perli;Die Linke;member of federal parliament 2
Volker Beck ;Volker;Beck;Die Grünen;member of federal parliament 1
Volker Kauder;Volker;Kauder;CDU;member of federal parliament 1
Volker Michael Ullrich;Volker Michael;Ullrich;CSU;member of federal parliament 1
Volker Mosblech;Volker;Mosblech;CDU;member of federal parliament 1
Volker Münz;Volker;Münz;AfD;member of federal parliament 2
Volker Ullrich;Volker;Ullrich;CSU;member of federal parliament 2
Volkmar Klein;Volkmar;Klein;CDU;member of federal parliament 1
Volkmar Vogel;Volkmar;Vogel;CDU;member of federal parliament 2
Volkmar Vogel ;Volkmar;Vogel;CDU;member of federal parliament 1
Waldemar Herdt;Waldemar;Herdt;AfD;member of federal parliament 2
Waldemar Westermayer;Waldemar;Westermayer;CDU;member of federal parliament 1
Walter Scheel;Walter;Scheel;FDP;honorary chairperson
Waltraud Wolff ;Waltraud;Wolff;SPD;member of federal parliament 1
Wiebke Esdar;Wiebke;Esdar;SPD;member of federal parliament 2
Wieland Schinnenburg;Wieland;Schinnenburg;FDP;member of federal parliament 2
Wilfried Lorenz;Wilfried;Lorenz;CDU;member of federal parliament 1
Wilfried Oellers;Wilfried;Oellers;CDU;member of federal parliament 1
Wilhelm Priesmeier;Wilhelm;Priesmeier;SPD;member of federal parliament 1
Wilhelm von Gottberg;Wilhelm;von Gottberg;AfD;member of federal parliament 2
Willi Brase;Willi;Brase;SPD;member of federal parliament 1
Willy Brandt;Willy;Brandt;SPD;honorary chairperson
Wolfgang Bosbach;Wolfgang;Bosbach;CDU;member of federal parliament 1
Wolfgang Gehrcke;Wolfgang;Gehrcke;Die Linke;member of federal parliament 1
Wolfgang Gunkel;Wolfgang;Gunkel;SPD;member of federal parliament 1
Wolfgang Hellmich;Wolfgang;Hellmich;SPD;member of federal parliament 1
Wolfgang Stefinger;Wolfgang;Stefinger;CSU;member of federal parliament 1
Wolfgang Strengmann-Kuhn;Wolfgang;Strengmann-Kuhn;Die Grünen;member of federal parliament 1
Wolfgang Tiefensee;Wolfgang;Tiefensee;SPD;member of federal parliament 1
Wolfgang Wiehle;Wolfgang;Wiehle;AfD;member of federal parliament 2
Xaver Jung;Xaver;Jung;CDU;member of federal parliament 1
Yasmin Fahimi;Yasmin;Fahimi;SPD;member of federal parliament 2
Yvonne Magwas;Yvonne;Magwas;CDU;member of federal parliament 1
Zaklin Nastic;Zaklin;Nastic;Die Linke;member of federal parliament 2