date;party;politician;newsshort;news;id;source
2016-11-20;CDU;Angela Merkel;;Angela Merkel announces intention to stand as a chancellor candidate;1;https://www.cdu.de/artikel/merkel-will-kandidieren
2016-11-20;FDP;Christian Lindner;;FDP elect Christian Lindner as top candidate;2;https://web.archive.org/web/20161201145326/https://www.swp.de/bietigheim/nachrichten/politik/fdp-setzt-fuer-wahljahr-2017-auf-christian-lindner-14022968.html
2016-12-04;Die Linke;Sahra Wagenknecht;;Sahra Wagenknecht and Dietmar Bartsch elected as top candidates;3;http://www.spiegel.de/politik/deutschland/die-linke-sahra-wagenknecht-und-dietmar-bartsch-spitzenkandidaten-fuer-wahl-a-1124358.html
2016-12-04;Die Linke;Dietmar Bartsch;;Sahra Wagenknecht and Dietmar Bartsch elected as top candidates;4;http://www.spiegel.de/politik/deutschland/die-linke-sahra-wagenknecht-und-dietmar-bartsch-spitzenkandidaten-fuer-wahl-a-1124358.html
2016-12-06;CDU;Angela Merkel;;Angela Merkel revoted as chairperson of CDU and chancellor candidate;5;http://www.faz.net/aktuell/politik/merkel-mit-89-5-prozent-zur-cdu-vorsitzenden-gewaehlt-14561865.html
2017-01-18;Die Grünen;Cem Özdemir;;Die Grünen elect Cem Özdemir, Katrin Göring-Eckardt, Robert Habeck and Anton Hofreiter as representatives;6;https://www.gruene.de/ueber-uns/2017/katrin-goering-eckardt-und-cem-oezdemir-gewinnen-die-urwahl.html
2017-01-18;Die Grünen;Katrin Göring-Eckardt;;Die Grünen elect Cem Özdemir, Katrin Göring-Eckardt, Robert Habeck and Anton Hofreiter as representatives;7;https://www.gruene.de/ueber-uns/2017/katrin-goering-eckardt-und-cem-oezdemir-gewinnen-die-urwahl.html
2017-01-18;Die Grünen;Robert Habeck;;Die Grünen elect Cem Özdemir, Katrin Göring-Eckardt, Robert Habeck and Anton Hofreiter as representatives;8;https://www.gruene.de/ueber-uns/2017/katrin-goering-eckardt-und-cem-oezdemir-gewinnen-die-urwahl.html
2017-01-18;Die Grünen;Anton Hofreiter;;Die Grünen elect Cem Özdemir, Katrin Göring-Eckardt, Robert Habeck and Anton Hofreiter as representatives;9;https://www.gruene.de/ueber-uns/2017/katrin-goering-eckardt-und-cem-oezdemir-gewinnen-die-urwahl.html
2017-01-24;SPD;Sigmar Gabriel;;Sigmar Gabriel renounces candidature;10;https://www.stern.de/politik/deutschland/sigmar-gabriel-zu-seinem-ruecktritt---es-gibt-auch-private-gruende--7295686.html
2017-01-24;SPD;Sigmar Gabriel;;Sigmar Gabriel proposes Martin Schulz as chancellor candidate;11;http://www.faz.net/aktuell/politik/inland/sigmar-gabriel-tritt-nicht-als-spd-kanzlerkandidat-an-14744704-p2.html?printPagedArticle=true#pageIndex_2
2017-01-24;SPD;Martin Schulz;;Sigmar Gabriel proposes Martin Schulz as chancellor candidate;12;http://www.faz.net/aktuell/politik/inland/sigmar-gabriel-tritt-nicht-als-spd-kanzlerkandidat-an-14744704-p2.html?printPagedArticle=true#pageIndex_2
2017-01-25;CDU;Jens Spahn;;CDU (Jens Spahn) announces no intention to form a coalition with SPD;13;http://www.spiegel.de/politik/deutschland/martin-schulz-reaktionen-von-spd-cdu-gruenen-und-linken-a-1131630.html
2017-01-25;CDU;Angela Merkel;;Angela Merkel and Martin Schulz reach same direct vote in survey;14;https://www.tagesschau.de/inland/deutschlandtrend-705.html
2017-01-25;SPD;Martin Schulz;overtakes Merkel in direct vote;Angela Merkel and Martin Schulz reach same direct vote in survey;15;https://www.tagesschau.de/inland/deutschlandtrend-705.html
2017-01-28;SPD;Thomas Oppermann;;SPD (Thomas Oppermann) announces no intention to form a coalition with CDU;16;http://www.zeit.de/politik/deutschland/2017-01/spd-fraktionschef-thomas-oppermann-bundestagswahl-grosse-koalition
2017-01-29;CSU;Horst Seehofer;;Horst Seehofer supporting candidacy of Angela Merkel;17;https://www.sueddeutsche.de/news/politik/parteien-seehofer-merkel-wird-gemeinsame-kanzlerkandidatin-der-union-dpa.urn-newsml-dpa-com-20090101-170129-99-70913
2017-01-29;CSU;Horst Seehofer;;Horst Seehofer supporting candidacy of Angela Merkel;18;https://www.sueddeutsche.de/news/politik/parteien-seehofer-merkel-wird-gemeinsame-kanzlerkandidatin-der-union-dpa.urn-newsml-dpa-com-20090101-170129-99-70913
2017-02-06;SPD;SPD;;Survey finds SPD surpasses CDU;19;https://www.welt.de/politik/deutschland/article161843155/SPD-ueberholt-Union-in-neuer-Umfrage.html
2017-02-06;CDU;CDU;;Survey finds SPD surpasses CDU;20;https://www.welt.de/politik/deutschland/article161843155/SPD-ueberholt-Union-in-neuer-Umfrage.html
2017-03-19;SPD;Martin Schulz;voted chancellor candidate;Martin Schulz elected as chancellor candidate;21;http://www.spiegel.de/politik/deutschland/martin-schulz-mit-100-prozent-zum-parteichef-der-spd-gewaehlt-a-1139478.html
2017-03-19;SPD;Frank-Walter Steinmeier;;Frank-Walter Steinmeier gets elected president of Germany;22;http://www.bundespraesident.de/SharedDocs/Berichte/DE/Joachim-Gauck/2017/02/170212-Wahl-zum-Bundespraesidenten.html
2017-03-26;CDU;CDU;election Saarland;federal state elections in Saarland;23;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-03-26;CSU;CSU;election Saarland;federal state elections in Saarland;24;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-03-26;SPD;SPD;election Saarland;federal state elections in Saarland;25;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-03-26;Die Linke;Die Linke;election Saarland;federal state elections in Saarland;26;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-03-26;Die Grünen;Die Grünen;election Saarland;federal state elections in Saarland;27;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-03-26;AfD;AfD;election Saarland;federal state elections in Saarland;28;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-03-26;FDP;FDP;election Saarland;federal state elections in Saarland;29;https://wahl.tagesschau.de/wahlen/2017-03-26-LT-DE-SL/index.shtml
2017-04-23;AfD;Alice Weidel;;AfD elects Alice Weidel and Alexander Gauland as top candidates;30;www.faz.net/1.4983992
2017-04-23;AfD;Alexander Gauland;;AfD elects Alice Weidel and Alexander Gauland as top candidates;31;www.faz.net/1.4983992
2017-04-23;AfD;AfD;;AfD vote for election program;32;https://www.afd.de/wp-content/uploads/sites/111/2017/08/AfD_kurzprogramm_a4-quer_210717.pdf
2017-04-30;FDP;FDP;;FDP vote for election program;33;https://www.fdp.de/position/68-ord-bundesparteitag
2017-05-07;CDU;CDU;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;34;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-07;CSU;CSU;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;35;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-07;SPD;SPD;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;36;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-07;Die Linke;Die Linke;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;37;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-07;Die Grünen;Die Grünen;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;38;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-07;AfD;AfD;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;39;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-07;FDP;FDP;election Schleswig-Holstein;federal state elections in Schleswig-Holstein;40;https://wahl.tagesschau.de/wahlen/2017-05-07-LT-DE-SH/index.shtml
2017-05-14;CDU;CDU;election NRW;federal state elections in Nordrhein-Westfalen;41;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-05-14;CSU;CSU;election NRW;federal state elections in Nordrhein-Westfalen;42;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-05-14;SPD;SPD;election NRW;federal state elections in Nordrhein-Westfalen;43;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-05-14;Die Linke;Die Linke;election NRW;federal state elections in Nordrhein-Westfalen;44;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-05-14;Die Grünen;Die Grünen;election NRW;federal state elections in Nordrhein-Westfalen;45;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-05-14;AfD;AfD;election NRW;federal state elections in Nordrhein-Westfalen;46;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-05-14;FDP;FDP;election NRW;federal state elections in Nordrhein-Westfalen;47;https://wahl.tagesschau.de/wahlen/2017-05-14-LT-DE-NW/index.shtml
2017-06-11;Die Linke;Die Linke;;Die Linke vote for election program;48;https://www.die-linke.de/wahlen/wahlprogramm/
2017-06-16;CDU;Helmut Kohl;;Helmut Kohl dies;49;https://www.zeit.de/politik/deutschland/2017-06/helmut-kohl-ist-tot
2017-06-18;Die Grünen;Die Grünen;;Die Grünen vote for election program;50;https://www.gruene.de/ueber-uns/2017/gruenes-wahlprogramm-zur-bundestagswahl-2017-zukunft-wird-aus-mut-gemacht.html?pk_campaign=programm-hh-programm17
2017-06-25;SPD;SPD;;SPD vote for election program;51;http://www.bundestagswahl-bw.de/wahlprogramm_spd_btwahl2017.html
2017-07-03;CDU;CDU;;CDU and CSU vote for election program;52;https://www.cdu.de/artikel/10000-ideen-fuer-deutschland
2017-07-03;CSU;CSU;;CDU and CSU vote for election program;53;https://www.cdu.de/artikel/10000-ideen-fuer-deutschland
2017-07-09;SPD;Olaf Scholz;G20 summit;G20 summit in Hamburg;54;https://www.zeit.de/gesellschaft/2017-07/olaf-scholz-g20-demonstranten-polizei-verfahren-hamburg
2017-09-03;CDU;Angela Merkel;;television duel of chancellor candidates Angela Merkel and Martin Schulz;55;http://www.faz.net/aktuell/feuilleton/medien/es-gibt-nur-ein-tv-duell-merkel-gegen-schulz-zur-bundestagswahl-14986999.html
2017-09-03;SPD;Martin Schulz;TV duel;television duel of chancellor candidates Angela Merkel and Martin Schulz;56;http://www.faz.net/aktuell/feuilleton/medien/es-gibt-nur-ein-tv-duell-merkel-gegen-schulz-zur-bundestagswahl-14986999.html
2017-09-04;Die Linke;Dietmar Bartsch;;TV duel with Dietmar Bartsch, Katrin Göring-Eckardt and Alexander Dobrindt;57;https://www.zdf.de/politik/wahlen/schlagabtausch-der-tv-dreikampf-100.html
2017-09-04;Die Grünen;Katrin Göring-Eckardt;;TV duel with Dietmar Bartsch, Katrin Göring-Eckardt and Alexander Dobrindt;58;https://www.zdf.de/politik/wahlen/schlagabtausch-der-tv-dreikampf-100.html
2017-09-04;CSU;Alexander Dobrindt;;TV duel with Dietmar Bartsch, Katrin Göring-Eckardt and Alexander Dobrindt;59;https://www.zdf.de/politik/wahlen/schlagabtausch-der-tv-dreikampf-100.html
2017-09-04;Die Linke;Sahra Wagenknecht;;TV duel with Sahra Wagenknecht, Cem Özdemir, Joachim Herrmann, Alice Weidel, Christian Lindner;60;http://www.daserste.de/information/politik-weltgeschehen/bundestagswahl-2017/sendung/der-fuenfkampf-nach-dem-tv-duell-100.html
2017-09-04;Die Grünen;Cem Özdemir;;TV duel with Sahra Wagenknecht, Cem Özdemir, Joachim Herrmann, Alice Weidel, Christian Lindner;61;http://www.daserste.de/information/politik-weltgeschehen/bundestagswahl-2017/sendung/der-fuenfkampf-nach-dem-tv-duell-100.html
2017-09-04;CSU;Joachim Herrmann;;TV duel with Sahra Wagenknecht, Cem Özdemir, Joachim Herrmann, Alice Weidel, Christian Lindner;62;http://www.daserste.de/information/politik-weltgeschehen/bundestagswahl-2017/sendung/der-fuenfkampf-nach-dem-tv-duell-100.html
2017-09-04;AfD;Alice Weidel;;TV duel with Sahra Wagenknecht, Cem Özdemir, Joachim Herrmann, Alice Weidel, Christian Lindner;63;http://www.daserste.de/information/politik-weltgeschehen/bundestagswahl-2017/sendung/der-fuenfkampf-nach-dem-tv-duell-100.html
2017-09-04;FDP;Christian Lindner;;TV duel with Sahra Wagenknecht, Cem Özdemir, Joachim Herrmann, Alice Weidel, Christian Lindner;64;http://www.daserste.de/information/politik-weltgeschehen/bundestagswahl-2017/sendung/der-fuenfkampf-nach-dem-tv-duell-100.html
2017-09-21;CDU;Ursula von der Leyen;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;65;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-21;SPD;Manuela Schwesig;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;66;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-21;CSU;Joachim Herrmann;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;67;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-21;Die Grünen;Katrin Göring-Eckardt;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;68;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-21;Die Linke;Sahra Wagenknecht;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;69;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-21;FDP;Christian Lindner;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;70;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-21;AfD;Alexander Gauland;;Final discussion with Ursula von der Leyen, Manuela Schwesig, Joachim Herrmann, Katrin Göring-Eckardt, Sahra Wagenknecht, Christian Lindner, Alexander Gauland;71;https://www.dwdl.de/nachrichten/61865/ard_und_zdf_planen_diskussion_mit_allen_parteien/
2017-09-24;CDU;CDU;federal election;German federal election 2017;72;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-09-24;CSU;CSU;federal election;German federal election 2017;73;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-09-24;SPD;SPD;federal election;German federal election 2017;74;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-09-24;Die Linke;Die Linke;federal election;German federal election 2017;75;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-09-24;Die Grünen;Die Grünen;federal election;German federal election 2017;76;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-09-24;AfD;AfD;federal election;German federal election 2017;77;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-09-24;FDP;FDP;federal election;German federal election 2017;78;https://wahl.tagesschau.de/wahlen/2017-09-24-BT-DE/index.shtml
2017-10-15;CDU;CDU;election Niedersachsen;federal state elections in Niedersachsen;79;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-10-15;CSU;CSU;election Niedersachsen;federal state elections in Niedersachsen;80;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-10-15;SPD;SPD;election Niedersachsen;federal state elections in Niedersachsen;81;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-10-15;Die Linke;Die Linke;election Niedersachsen;federal state elections in Niedersachsen;82;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-10-15;Die Grünen;Die Grünen;election Niedersachsen;federal state elections in Niedersachsen;83;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-10-15;AfD;AfD;election Niedersachsen;federal state elections in Niedersachsen;84;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-10-15;FDP;FDP;election Niedersachsen;federal state elections in Niedersachsen;85;http://wahl.tagesschau.de/wahlen/2017-10-15-LT-DE-NI/index.shtml
2017-11-15;CDU;Angela Merkel;;Angela Merkel speaks at 2017 United Nations Climate Change Conference;86;http://www.faz.net/aktuell/wirtschaft/angela-merkel-auf-der-klimakonferenz-in-bonn-erwartet-15293180.html
2017-11-19;FDP;Christian Lindner;Jamaika negotiation fails;exploratory talks for Jamaika coalition fail;87;http://www.faz.net/1.5301078
2017-11-19;CDU;Angela Merkel;Jamaika negotiation fails;exploratory talks for Jamaika coalition fail;88;http://www.faz.net/1.5301078
2017-11-19;CSU;Horst Seehofer;Jamaika negotiation fails;exploratory talks for Jamaika coalition fail;89;http://www.faz.net/1.5301078
2017-11-19;Die Grünen;Cem Özdemir;Jamaika negotiation fails;exploratory talks for Jamaika coalition fail;90;http://www.faz.net/1.5301078
2017-11-19;Die Grünen;Simone Peter;Jamaika negotiation fails;exploratory talks for Jamaika coalition fail;91;http://www.faz.net/1.5301078
2017-11-24;SPD;Martin Schulz;;Martin Schulz opposes Kenia coalition;92;http://www.tagesschau.de/inland/schulz-jusos-103.html
2017-11-24;SPD;SPD;;SPD sees GroKo again as an option;93;https://www.zeit.de/politik/deutschland/2017-11/koalition-spd-regierungsbildung-vorschlaege-mitglieder
2017-11-27;SPD;Wolfgang Thierse;;Kenia coaliton idea;94;http://www.tagesschau.de/inland/groko-debatte-103.html
2018-01-07;SPD;SPD;GroKo negotiation start;GroKo exploratory talks start;95;http://www.spiegel.de/politik/deutschland/deutschland-groko-sondierungen-beginnen-am-7-januar-a-1184354.html
2018-01-07;CDU;CDU;GroKo negotiation start;GroKo exploratory talks start;96;http://www.spiegel.de/politik/deutschland/deutschland-groko-sondierungen-beginnen-am-7-januar-a-1184354.html
2018-01-07;CSU;CSU;GroKo negotiation start;GroKo exploratory talks start;97;http://www.spiegel.de/politik/deutschland/deutschland-groko-sondierungen-beginnen-am-7-januar-a-1184354.html
2018-01-12;SPD;SPD;;GroKo exploratory talk results presented;98;https://www.tagesschau.de/inland/ergebnis-sondierungen-101.pdf
2018-01-12;CDU;CDU;;GroKo exploratory talk results presented;99;https://www.tagesschau.de/inland/ergebnis-sondierungen-101.pdf
2018-01-12;CSU;CSU;;GroKo exploratory talk results presented;100;https://www.tagesschau.de/inland/ergebnis-sondierungen-101.pdf
2018-01-21;SPD;SPD;SPD votes in favor of GroKo;SPD votes in favor of a coalition negotiation with CDU/CSU;101;https://www.tagesschau.de/inland/spd-sonderparteitag-103.html
2018-02-07;SPD;SPD;;coalition contract presented;102;https://www.bundestag.de/dokumente/textarchiv/2018/kw11-koalitionsvertrag/546976
2018-02-07;CDU;CDU;;coalition contract presented;103;https://www.bundestag.de/dokumente/textarchiv/2018/kw11-koalitionsvertrag/546976
2018-02-07;CSU;CSU;;coalition contract presented;104;https://www.bundestag.de/dokumente/textarchiv/2018/kw11-koalitionsvertrag/546976
2018-02-07;SPD;Martin Schulz;;Martin Schulz announces his partial resignation;105;https://www.focus.de/politik/deutschland/teil-rueckzug-martin-schulz-erloest-die-spd-trotzdem-ist-sein-ruecktritt-vom-parteivorsitz-mutig_id_8433416.html
2018-02-08;CSU;CSU;;CSU votes for GroKo coalition contract;106;https://www.zeit.de/politik/deutschland/2018-02/csu-zustimmung-koalitionsvertrag-grosse-koalition
2018-02-13;SPD;Martin Schulz;resignation;Martin Schulz resigns;107;http://www.haz.de/Nachrichten/Politik/Deutschland-Welt/Martin-Schulz-gibt-sofortigen-Ruecktritt-bekannt
2018-02-26;CDU;CDU;;CDU votes for GroKo coalition contract;108;http://www.zeit.de/politik/deutschland/2018-02/cdu-parteitag-stimmt-fuer-koalitionsvertrag-mit-spd
2018-03-04;SPD;SPD;SPD votes for coalition;SPD votes for GroKo coalition contract;109;http://www.spiegel.de/politik/deutschland/spd-mitglieder-stimmen-fuer-grosse-koalition-a-1196372.html
2018-02-25;CDU;Angela Merkel;cabinet proprosal;Angela Merkel is sworn in as Chancellor of Germany;110;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CSU;Gerd Müller;cabinet proprosal;Gerd Müller is sworn in as Federal Minister for Economic Cooperation and Development;111;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;SPD;Franziska Giffey;cabinet proprosal;Franziska Giffey is sworn in as Federal Minister for Family Affairs, Senior Citizens, Women and Youth;112;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;SPD;Heiko Maas;cabinet proprosal;Heiko Maas is sworn in as Federal Minister for Foreign Affairs;113;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CDU;Helge Braun;cabinet proprosal;Helge Braun is sworn in as Federal Minister for Special Affairs and Head of the Chancellery;114;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;SPD;Svenja Schulze;cabinet proprosal;Svenja Schulze is sworn in as Federal Minister for the Environment, Nature Conservation and Nuclear Safety;115;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CDU;Ursula von der Leyen;cabinet proprosal;Ursula von der Leyen is sworn in as Federal Minister of Defence;116;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CDU;Peter Altmaier;cabinet proprosal;Peter Altmaier is sworn in as Federal Minister of Economics and Energy;117;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CDU;Anja Karliczek;cabinet proprosal;Anja Karliczek is sworn in as Federal Minister of Education and Research;118;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CDU;Julia Klöckner;cabinet proprosal;Julia Klöckner is sworn in as Federal Minister of Food and Agriculture;119;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CDU;Jens Spahn;cabinet proprosal;Jens Spahn is sworn in as Federal Minister of Health;120;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;SPD;Katarina Barley;cabinet proprosal;Katarina Barley is sworn in as Federal Minister of Justice and Consumer Protection;121;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;SPD;Hubertus Heil;cabinet proprosal;Hubertus Heil is sworn in as Federal Minister of Labour and Social Affairs;122;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CSU;Horst Seehofer;cabinet proprosal;Horst Seehofer is sworn in as Federal Minister of the Interior, Building and Community;123;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;CSU;Andreas Scheuer;cabinet proprosal;Andreas Scheuer is sworn in as Federal Minister of Transport and Digital Infrastructure;124;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-02-25;SPD;Olaf Scholz;cabinet proprosal;Olaf Scholz is sworn in as Vice Chancellor of Germany and Federal Minister of Finance;125;https://www.zeit.de/politik/deutschland/2018-03/bundesregierung-kabinett-minister-vereidigung-bundestag
2018-04-22;SPD;Andrea Nahles;;SPD votes Andrea Nahles as party representative;126;https://www.zeit.de/politik/deutschland/2018-04/andrea-nahles-mit-66-35-prozent-zur-spd-vorsitzenden-gewaehlt